97326193,0,3,1,2,8.99,1,189000,188259.34,706,636,1519.38,360,0,90,UT,,0,120601,2,,0,210000,,,,1,1,,,,2,1,1,,8.99,10,,6,,,6,6,1,0,14.99,8.99,1519.38,0,0,0,609,0,2,8,,,,,OGDEN,84404,57,0,0,,50631,CMLT06AMC1,210000,3,,29,30,45,0.125,,1,709,0.5,8.4738,,,,90,,2,,,,0,762,0,,188259.34,120601,,8,,Y,0
97687792,0,1,1,2,12.15,2,87500,0,706,636,910.16,360,0,100,OH,,0,80601,2,,0,87500,,,,1,1,,,,2,1,1,,12.15,10,,6,,,6,6,1,0,18.15,12.15,910.16,0,0,0,608,0,2,5,,,,,CANTON,44703,151,0,0,,50615,CMLT06AMC1,87500,3,,17,18,45,0.125,,1,708,0.5,11.6337,,,,100,,2,,,,0,637,0,,0,80601,,5,,Y,0
97689194,0,1,3,1,6.1,1,260000,257353.7,706,636,1575.59,360,0,55.32,CA,,0,10701,1,,0,470000,,,,1,1,,,,2,1,1,,6.1,0,,0,,,0,0,0,0,0,0,1575.59,0,0,0,,0,0,9,,,,,LOS ANGELES,90003,37,0,0,,50631,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,5.5838,,,,55.32,,0,,,,0,783,0,,257353.7,10701,,9,,Y,0
97346712,0,1,1,2,7.95,2,400000,399169.89,706,636,2766.25,360,0,80,NJ,,0,10701,2,,0,500000,,,,1,1,,,,2,1,1,,7.95,10,,6,,,6,6,1,0,13.95,7.95,2766.25,0,0,0,609,0,2,0,,,,,PASSAIC,7055,31,0,0,,50626,CMLT06AMC1,500000,3,,29,30,45,0.125,,1,709,0.5,7.4337,,,,80,,2,,,,0,631,0,,399169.89,10701,,0,,N,0
97481717,0,3,1,2,8.75,1,324000,322666.21,706,636,2548.91,360,0,90,IL,,0,120601,2,,0,360000,,,,1,1,,,,2,1,1,,8.75,10,,4.5,,,6,6,1,0,14.75,8.75,2548.91,0,0,0,608,0,2,5,,,,,CHICAGO,60624,31,0,0,,50618,CMLT06AMC1,360000,3,,17,18,45,0.125,,1,708,0.5,8.2338,,,,90,,2,,,,0,658,0,,322666.21,120601,,5,,N,0
97482194,0,1,3,1,7.25,1,264000,262531.95,706,636,1800.95,360,0,80,NJ,,0,120601,1,,0,330000,,,,1,1,,,,2,1,1,,7.25,0,,0,,,0,0,0,0,0,0,1800.95,0,0,0,,0,0,9,,,,,NETCONG,7857,27,0,0,,50631,CMLT06AMC1,0,3,,,,0,0,,0,,0.5,6.7337,,,,80,,0,,,,0,535,0,,262531.95,120601,,9,,N,0
97482517,0,1,3,1,6.5,1,185250,184056.47,706,636,1170.91,360,0,65,IL,,0,10701,1,,0,285000,,,,1,1,,,,2,1,1,,6.5,0,,0,,,0,0,0,0,0,0,1170.91,0,0,0,,0,0,9,,,,,CHICAGO,60644,31,0,0,,50616,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,5.9837,,,,65,,0,,,,0,647,0,,184056.47,10701,,9,,N,0
98092471,0,1,1,2,8.85,2,492000,491326.77,806,736,3738.39,360,0,80,NY,,0,20701,2,,0,615000,,,,1,1,,,,2,1,1,,8.85,10,,6,,,6,6,1,0,14.85,8.85,3738.39,0,0,0,709,0,2,0,,,,,JAMAICA,11434,81,0,0,,60605,CMLT06AMC1,615000,3,,30,31,45,0.125,,1,809,0.5,8.3338,,,,80,,2,,,,0,634,0,,491326.77,20701,,0,,N,0
96673710,0,1,1,1,6.85,1,567000,563591.19,706,636,3715.32,360,0,90,NY,,0,120601,1,,0,630000,,,,1,1,,,,3,1,1,,6.85,0,,0,,,0,0,0,0,0,0,3715.32,0,0,0,,0,0,9,,,,,BROOKLYN,11221,47,0,0,,50618,CMLT06AMC1,630000,0,,,,0,0,,0,,0.5,6.3338,,,,90,,0,,,,0,699,0,,563591.19,120601,,9,,Y,0
97627434,0,3,1,2,9.675,1,72900,72652.13,706,636,622.32,360,0,90,WI,,0,120601,2,,0,81000,,,,1,1,,,,2,1,1,,9.675,10,,6,,,6,6,1,0,15.675,9.675,622.32,0,0,0,609,0,2,8,,,,,MILWAUKEE,53206,79,0,0,,50617,CMLT06AMC1,81000,0,,29,30,45,0.125,,1,709,0.5,9.1587,,,,90,,2,,,,0,631,0,,72652.13,120601,,8,,Y,0
98093552,0,3,3,2,10.99,1,360000,359210.2,806,736,3425.65,360,0,90,CA,,0,100601,2,,0,400000,,,,1,1,,,,2,1,1,,10.99,10,,6,,,6,6,1,0,16.99,10.99,3425.65,0,0,0,708,0,2,5,,,,,STOCKTON,95205,77,0,0,,60607,CMLT06AMC1,0,3,,18,19,45,0.125,,1,808,0.5,10.4738,,,,90,,2,,,,0,627,0,,359210.2,100601,,5,,N,0
97079479,0,1,3,1,7.4,1,140000,139244.07,706,636,969.34,360,0,52.24,RI,,0,120601,1,,0,268000,,,,1,1,,,,2,1,1,,7.4,0,,0,,,0,0,0,0,0,0,969.34,0,0,0,,0,0,9,,,,,PROVIDENCE,2907,7,0,0,,50618,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,6.8838,,,,52.24,,0,,,,0,502,0,,139244.07,120601,,9,,Y,0
97488035,0,3,1,2,8.75,1,99655,99244.74,706,636,783.99,360,0,95,IL,,0,10701,2,,0,104900,,,,1,1,,,,2,1,1,,8.75,10,,6,,,6,6,1,0,14.75,8.75,783.99,0,0,0,609,0,2,8,,,,,JOLIET,60433,197,0,0,,50615,CMLT06AMC1,104900,0,,29,30,45,0.125,,1,709,0.5,8.2338,,,,95,,2,,,,0,645,0,,99244.74,10701,,8,,N,0
97488159,0,1,3,2,6.99,1,333000,331051.7,706,636,2213.23,360,0,61.67,CA,,0,120601,2,,0,540000,,,,1,1,,,,3,1,1,,6.99,10,,6,,,6,6,1,0,12.99,6.99,2213.23,0,0,0,608,0,2,5,,,,,LOS ANGELES,90002,37,0,0,,50626,CMLT06AMC1,0,3,,17,18,45,0.125,,1,708,0.5,6.4737,,,,61.67,,2,,,,0,557,0,,331051.7,120601,,5,,Y,0
97489793,0,1,1,2,9.05,2,351000,350471.04,706,636,2721,360,0,90,CA,,0,10701,2,,0,390000,,,,1,1,,,,2,1,1,,9.05,10,,6,,,6,6,1,0,15.05,9.05,2721,0,0,0,608,0,2,22,,,,,SANTA MARIA,93458,83,0,0,,50618,CMLT06AMC1,390000,3,,17,18,45,0.125,,1,708,0.5,8.5337,,,,90,,2,,,,0,682,0,,350471.04,10701,,22,,N,0
97902878,0,1,1,1,12.4,1,56000,0,706,636,593.33,360,0,20,IL,,0,110601,1,,0,280000,,,,2,1,,,,2,1,1,,12.4,0,,0,,,0,0,0,0,0,0,593.33,0,0,0,,0,0,9,,,,,CHICAGO,60639,31,0,0,,50625,CMLT06AMC1,280000,3,,,,0,0,,0,,0.5,11.8837,,,,100,,0,,,,0,695,0,,0,110601,,9,,N,0
97447635,0,3,1,2,8.85,1,121500,121009.93,706,636,964.54,360,0,90,UT,,0,120601,2,,0,135000,,,,1,1,,,,2,1,1,,8.85,10,,6,,,6,6,1,0,14.85,8.85,964.54,0,0,0,608,0,2,5,,,,,WASHINGTON ,84405,57,0,0,,50608,CMLT06AMC1,135000,0,,17,18,45,0.125,,1,708,0.5,8.3338,,,,90,,2,,,,0,669,0,,121009.93,120601,,5,,Y,0
98040116,0,3,1,2,10.3,1,261000,260336.15,806,736,2348.54,360,0,90,IL,,0,120601,2,,0,290000,,,,1,1,,,,2,1,1,,10.3,10,,4.5,,,6,6,1,0,16.3,10.3,2348.54,0,0,0,709,0,2,8,,,,,CHICAGO,60644,31,0,0,,60609,CMLT06AMC1,290000,3,,30,31,45,0.125,,1,809,0.5,9.7837,,,,90,,2,,,,0,659,0,,260336.15,120601,,8,,N,0
95906913,0,1,1,1,12.35,2,127000,126684.68,506,436,1340.66,360,0,20,NY,,0,120601,1,,0,635000,,,,2,1,,,,2,1,1,,12.35,0,,0,,,0,0,0,0,0,0,1340.66,0,0,0,,0,0,9,,,,,SPRINGFIELD,11434,81,0,0,,30631,CMLT06AMC1,635000,3,,,,0,0,,0,,0.5,11.8338,,,,100,,0,,,,0,627,0,,126684.68,120601,,9,,N,0
97449755,0,3,1,2,8.45,1,225165,224179.62,706,636,1723.36,360,0,85,WA,,0,120601,2,,0,264900,,,,1,1,,,,4,1,1,,8.45,10,,6,,,6,6,1,0,14.45,8.45,1723.36,0,0,0,608,0,2,5,,,,,TACOMA,98404,53,0,0,,60601,CMLT06AMC1,264900,0,,17,18,45,0.125,,1,708,0.5,7.9337,,,,85,,2,,,,0,601,0,,224179.62,120601,,5,,Y,0
97633879,0,1,3,2,9.95,1,154700,154082.69,706,636,1351.9,360,0,85,IL,,0,120601,2,,0,182000,,,,1,1,,,,2,1,1,,9.95,10,,4.5,,,6,6,1,0,15.95,9.95,1351.9,0,0,0,609,0,2,8,,,,,WAUKEGAN,60085,97,0,0,,50631,CMLT06AMC1,0,0,,29,30,45,0.125,,1,709,0.5,9.4337,,,,85,,2,,,,0,515,0,,154082.69,120601,,8,,N,0
97533475,0,3,1,2,8.65,1,72000,71697.5,706,636,561.29,360,0,90,IN,,0,120601,2,,0,80000,,,,1,1,,,,2,1,1,,8.65,10,,6,,,6,6,1,0,14.65,8.65,561.29,0,0,0,608,0,2,5,,,,,INDIANAPOLI,46208,97,0,0,,50631,CMLT06AMC1,80000,0,,17,18,45,0.125,,1,708,0.5,8.1337,,,,90,,2,,,,0,689,0,,71697.5,120601,,5,,Y,0
146422142,0,1,3,2,9.75,2,163800,162258.35,706,636,1407.3,360,0,90,MA,,0,10701,2,,0,182000,,,,1,1,,,,2,1,1,,9.75,10,,6,,,6,6,1,0,15.75,9.75,1407.3,0,0,0,609,0,2,8,,,,,SPRINGFIELD,1109,13,0,0,,50601,CMLT06AMC1,0,0,,29,30,45,0.125,,1,709,0.5,9.2338,,,,90,,2,,,,0,609,0,,162258.35,10701,,8,,N,0
97907190,0,1,3,2,7.95,1,146250,145946.5,706,636,1011.41,360,0,68.02,CO,,0,120601,2,,0,215000,,,,1,1,,,,2,1,1,,7.95,10,,6,,,6,6,1,0,13.95,7.95,1011.41,0,0,0,609,0,2,0,,,,,COMMERCE CI,80022,1,0,0,,50623,CMLT06AMC1,0,0,,29,30,45,0.125,,1,709,0.5,7.4337,,,,68.02,,2,,,,0,583,0,,145946.5,120601,,0,,Y,0
99133159,0,1,3,1,6.5,1,476000,474732.26,806,736,2786.78,360,0,85,NY,,0,10701,1,,0,560000,,,,1,1,,,,2,1,1,,6.5,0,,0,,,0,0,0,0,0,0,2786.78,0,0,0,,0,0,23,,,,,BRONX,10466,5,0,0,,60628,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,5.9837,,,,85,,0,,,,0,777,0,,474732.26,10701,,23,,Y,0
97452999,0,1,1,2,8.3,2,468000,468000,706,636,3237,360,0,80,CA,,0,10701,2,,0,585000,,,,1,1,,,,2,2,4,,8.3,10,,6,,,6,6,1,0,14.3,8.3,3237,0,0,0,608,0,2,17,,,,,SANTA ROSA,95407,97,0,0,,50625,CMLT06AMC1,585000,3,,17,18,45,0.125,,1,708,0.5,7.7838,,,,80,,2,,,,0,643,0,,468000,10701,,17,,Y,0
98105398,0,1,3,1,10.25,1,136000,135590.39,706,636,1218.7,360,0,85,IL,,0,120601,1,,0,160000,,,,1,1,,,,2,1,1,,10.25,0,,0,,,0,0,0,0,0,0,1218.7,0,0,0,,0,0,9,,,,,CHICAGO,60636,31,0,0,,50630,CMLT06AMC1,0,3,,,,0,0,,0,,0.5,9.7338,,,,85,,0,,,,0,607,0,,135590.39,120601,,9,,N,0
98374515,0,1,3,1,9.4,2,143100,142660.13,806,736,1192.84,360,0,90,MD,,0,120601,1,,0,159000,,,,1,1,,,,1,1,1,,9.4,0,,0,,,0,0,0,0,0,0,1192.84,0,0,0,,0,0,9,,,,,BALTIMORE,21222,5,0,0,,60601,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,8.8837,,,,90,,0,,,,0,559,0,,142660.13,120601,,9,,N,0
97971758,0,1,1,2,8.45,1,180200,179341.94,706,636,1379.21,360,0,85,CT,,0,120601,2,,0,212000,,,,1,1,,,,2,1,1,,8.45,10,,6,,,6,6,1,0,14.45,8.45,1379.21,0,0,0,608,0,2,5,,,,,MERIDEN,6450,9,0,0,,50626,CMLT06AMC1,212000,0,,17,18,45,0.125,,1,708,0.5,7.9337,,,,85,,2,,,,0,627,0,,179341.94,120601,,5,,Y,0
98702871,0,3,1,2,10.125,1,176400,0,806,736,1564.36,360,0,90,IL,,0,120601,2,,0,196000,,,,1,1,,,,2,1,1,,10.125,10,,4.5,,,6,6,1,0,16.125,10.125,1564.36,0,0,0,709,0,2,8,,,,,CHICAGO,60651,31,0,0,,60612,CMLT06AMC1,196000,3,,30,31,45,0.125,,1,809,0.5,9.6088,,,,90,,2,,,,0,681,0,,0,120601,,8,,N,0
98703317,0,1,2,1,7.9,1,238500,0,806,736,1733.44,360,0,90,IL,,0,120601,1,,0,265000,,,,1,1,,,,2,1,1,,7.9,0,,0,,,0,0,0,0,0,0,1733.44,0,0,0,,0,0,9,,,,,CHICAGO,60637,31,0,0,,60607,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,7.3838,,,,90,,0,,,,0,538,0,,0,120601,,9,,N,0
98704711,0,1,1,2,8.55,2,544000,0,806,736,4202.19,360,0,80,NY,,0,110601,2,,0,680000,,,,1,1,,,,2,1,1,,8.55,10,,6,,,6,6,1,0,14.55,8.55,4202.19,0,0,0,708,0,2,5,,,,,BROOKLYN,11216,47,0,0,,60609,CMLT06AMC1,680000,3,,18,19,45,0.125,,1,808,0.5,8.0337,,,,80,,2,,,,0,674,0,,0,110601,,5,,N,0
96743356,0,1,3,2,9.8,1,188000,187307.89,706,636,1622.12,360,0,66.67,CT,,0,120601,2,,0,282000,,,,1,1,,,,2,1,1,,9.8,10,,6,,,6,6,1,0,15.8,9.8,1622.12,0,0,0,608,0,2,5,,,,,NEW HAVEN,6511,9,0,0,,50622,CMLT06AMC1,0,0,,17,18,45,0.125,,1,708,0.5,9.2837,,,,66.67,,2,,,,0,555,0,,187307.89,120601,,5,,Y,0
93815355,0,1,3,2,10.3,1,148500,147859.48,406,336,1336.24,360,0,90,PA,,0,120601,2,,0,165000,,,,1,1,,,,4,1,1,,10.3,10,,6,,,6,6,1,0,16.3,10.3,1336.24,0,0,0,308,0,2,5,,,,,PHILADELPHI,19120,101,0,0,,20621,CMLT06AMC1,0,3,,14,15,45,0.125,,1,408,0.5,9.7837,,,,90,,2,,,,0,601,0,,147859.48,120601,,5,,Y,0
96681515,0,1,1,2,8.1,2,176000,175650.11,706,636,1236.98,360,0,80,FL,,0,120601,2,,0,220000,,,,1,1,,,,2,1,1,,8.1,10,,6,,,6,6,1,0,14.1,8.1,1236.98,0,0,0,608,0,2,22,,,,,MIAMI,33127,86,0,0,,50615,CMLT06AMC1,220000,0,,17,18,45,0.125,,1,708,0.5,7.5838,,,,80,,2,,,,0,704,0,,175650.11,120601,,22,,Y,0
96193958,0,1,3,2,6.45,1,375000,372517.18,706,636,2357.94,360,0,70.09,NY,,0,120601,2,,0,535000,,,,1,1,,,,2,1,1,,6.45,10,,6,,,6,6,1,0,12.45,6.45,2357.94,0,0,0,609,0,2,8,,,,,JAMAICA,11433,81,0,0,,50631,CMLT06AMC1,0,0,,29,30,45,0.125,,1,709,0.5,5.9337,,,,70.09,,2,,,,0,604,0,,372517.18,120601,,8,,N,0
98050958,0,3,1,2,8.75,1,340200,338799.52,706,636,2676.36,360,0,90,CA,,0,10701,2,,0,378000,,,,1,1,,,,2,1,1,,8.75,10,,6,,,6,6,1,0,14.75,8.75,2676.36,0,0,0,608,0,2,5,,,,,OAKLAND,94605,1,0,0,,60606,CMLT06AMC1,378000,0,,17,18,45,0.125,,1,708,0.5,8.2338,,,,90,,2,,,,0,660,0,,338799.52,10701,,5,,Y,0
97004196,0,1,1,2,8.5,2,299000,298470.55,706,636,2191.96,360,0,83.06,OR,,0,10701,2,,0,360000,,,,1,1,,,,2,1,1,,8.5,10,,6,,,6,6,1,0,14.5,8.5,2191.96,0,0,0,608,0,2,22,,,,,PHOENIX,97535,29,0,0,,50608,CMLT06AMC1,360000,3,,17,18,45,0.125,,1,708,0.5,7.9837,,,,83.06,,2,,,,0,674,0,,298470.55,10701,,22,,Y,0
97976153,0,1,3,2,8.875,1,372600,371104.91,706,636,2964.58,360,0,90,IL,,0,10701,2,,0,414000,,,,1,1,,,,2,1,1,,8.875,10,,4.5,,,6,6,1,0,14.875,8.875,2964.58,0,0,0,609,0,2,8,,,,,BERWYN,60402,31,0,0,,50619,CMLT06AMC1,0,3,,29,30,45,0.125,,1,709,0.5,8.3588,,,,90,,2,,,,0,661,0,,371104.91,10701,,8,,N,0
97764112,0,3,3,1,9.9,1,121500,121105.95,706,636,1057.29,360,0,90,NY,,0,120601,1,,0,135000,,,,1,1,,,,2,1,1,,9.9,0,,0,,,0,0,0,0,0,0,1057.29,0,0,0,,0,0,9,,,,,ALBANY,12203,1,0,0,,50630,CMLT06AMC1,0,3,,,,0,0,,0,,0.5,9.3837,,,,90,,0,,,,0,621,0,,121105.95,120601,,9,,Y,0
98317035,0,1,1,2,8.45,2,395000,394393.91,806,736,2880.71,360,0,100,NJ,,0,120601,2,,0,395000,,,,1,1,,,,2,1,1,,8.45,10,,6,,,6,6,1,0,14.45,8.45,2880.71,0,0,0,708,0,2,22,,,,,TOWNSHIP OF,7003,13,0,0,,60605,CMLT06AMC1,395000,0,,18,19,45,0.125,,1,808,0.5,7.9337,,,,100,,2,,,,0,708,0,,394393.91,120601,,22,,N,0
97977557,0,1,3,1,8.4,1,225000,224649.7,806,736,1632.37,360,0,75,FL,,0,120601,1,,0,300000,,,,1,1,,,,2,1,1,,8.4,0,,0,,,0,0,0,0,0,0,1632.37,0,0,0,,0,0,23,,,,,MIAMI,33161,86,0,0,,60605,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,7.8838,,,,75,,0,,,,0,673,0,,224649.7,120601,,23,,Y,0
97245674,0,3,1,2,9.75,1,135000,134548.21,706,636,1159.86,360,0,90,IL,,0,120601,2,,0,150000,,,,1,1,,,,2,1,1,,9.75,10,,4.5,,,6,6,1,0,15.75,9.75,1159.86,0,0,0,609,0,2,8,,,,,HARVEY,60426,31,0,0,,50617,CMLT06AMC1,150000,3,,29,30,45,0.125,,1,709,0.5,9.2338,,,,90,,2,,,,0,706,0,,134548.21,120601,,8,,N,0
97919112,0,1,1,1,11,1,81000,80792.13,706,636,771.39,360,0,100,NY,,0,10701,1,,0,81000,,,,1,1,,,,2,1,1,,11,0,,0,,,0,0,0,0,0,0,771.39,0,0,0,,0,0,9,,,,,ROCHESTER,14613,55,0,0,,50631,CMLT06AMC1,81000,3,,,,0,0,,0,,0.5,10.4838,,,,100,,0,,,,0,700,0,,80792.13,10701,,9,,Y,0
97550719,0,1,3,2,10.3,1,76500,76271.97,706,636,688.37,360,0,90,MI,,0,120601,2,,0,85000,,,,1,1,,,,2,1,1,,10.3,10,,6,,,6,6,1,0,16.3,10.3,688.37,0,0,0,608,0,2,5,,,,,DETROIT,48206,163,0,0,,60602,CMLT06AMC1,0,3,,17,18,45,0.125,,1,708,0.5,9.7837,,,,90,,2,,,,0,585,0,,76271.97,120601,,5,,N,0
97009237,0,1,1,2,7.05,2,424000,422865.12,706,636,2650.29,360,0,80,CA,,0,120601,2,,0,530000,,,,1,1,,,,2,1,1,,7.05,10,,6,,,6,6,1,0,13.05,7.05,2650.29,0,0,0,608,0,2,22,,,,,LOS ANGELES,90003,37,0,0,,50624,CMLT06AMC1,530000,0,,17,18,45,0.125,,1,708,0.5,6.5338,,,,80,,2,,,,0,613,0,,422865.12,120601,,22,,Y,0
96848353,0,3,1,2,7.95,1,334800,333179.5,706,636,2444.99,360,0,90,IL,,0,120601,2,,0,372000,,,,1,1,,,,2,1,1,,7.95,10,,6,,,6,6,1,0,13.95,7.95,2444.99,0,0,0,609,0,2,8,,,,,CHICAGO,60629,31,0,0,,50602,CMLT06AMC1,372000,0,,29,30,45,0.125,,1,709,0.5,7.4337,,,,90,,2,,,,0,693,0,,333179.5,120601,,8,,N,0
98475874,0,3,1,1,9.7,1,180000,179480.3,806,736,1539.88,360,0,90,NJ,,0,120601,1,,0,200000,,,,1,1,,,,2,1,1,,9.7,0,,0,,,0,0,0,0,0,0,1539.88,0,0,0,,0,0,9,,,,,ATLANTIC CI,8401,1,0,0,,60607,CMLT06AMC1,200000,3,,,,0,0,,0,,0.5,9.1837,,,,90,,0,,,,0,627,0,,179480.3,120601,,9,,N,0
98384076,0,3,1,2,10.05,2,199500,198873.12,706,636,1758.14,360,0,95,MN,,0,100601,2,,0,210000,,,,1,1,,,,2,1,1,,10.05,10,,6,,,6,6,1,0,16.05,10.05,1758.14,0,0,0,608,0,2,5,,,,,SAINT PAUL,55106,123,0,0,,50631,CMLT06AMC1,210000,3,,17,18,45,0.125,,1,708,0.5,9.5337,,,,95,,2,,,,0,661,0,,198873.12,100601,,5,,Y,0
98476153,0,1,3,1,8.65,2,185000,184732.19,806,736,1377.38,360,0,84.09,CT,,0,10701,1,,0,220000,,,,1,1,,,,2,1,1,,8.65,0,,0,,,0,0,0,0,0,0,1377.38,0,0,0,,0,0,23,,,,,HARTFORD,6106,3,0,0,,60605,CMLT06AMC1,0,3,,,,0,0,,0,,0.5,8.1337,,,,84.09,,0,,,,0,620,0,,184732.19,10701,,23,,Y,0
97189591,0,3,1,1,10.75,1,62010,61842.06,706,636,578.86,360,0,90,NY,,0,120601,1,,0,68900,,,,1,1,,,,2,1,1,,10.75,0,,0,,,0,0,0,0,0,0,578.86,0,0,0,,0,0,9,,,,,SCHENECTADY,12303,93,0,0,,50601,CMLT06AMC1,68900,3,,,,0,0,,0,,0.5,10.2338,,,,90,,0,,,,0,622,0,,61842.06,120601,,9,,Y,0
97798037,0,3,3,2,8.125,1,202500,201541.23,706,636,1503.56,360,0,90,IL,,0,10701,2,,0,225000,,,,1,1,,,,2,1,1,,8.125,10,,4.5,,,6,6,1,0,14.125,8.125,1503.56,0,0,0,608,0,2,5,,,,,CHICAGO,60643,31,0,0,,50618,CMLT06AMC1,0,0,,17,18,45,0.125,,1,708,0.5,7.6087,,,,90,,2,,,,0,674,0,,201541.23,10701,,5,,N,0
95344917,0,3,1,2,7.99,1,72000,71603.58,606,536,527.81,360,0,90,IL,,0,120601,2,,0,80000,,,,1,1,,,,2,1,1,,7.99,10,,6,,,6,6,1,0,13.99,7.99,527.81,0,0,0,508,0,2,5,,,,,PHOENIX,60426,31,0,0,,40624,CMLT06AMC1,80000,0,,16,17,45,0.125,,1,608,0.5,7.4737,,,,90,,2,,,,0,622,0,,71603.58,120601,,5,,N,0
97250831,0,1,3,1,8.55,1,94500,94094.74,706,636,729.98,360,0,85.91,WI,,0,10701,1,,0,110000,,,,1,1,,,,2,1,1,,8.55,0,,0,,,0,0,0,0,0,0,729.98,0,0,0,,0,0,9,,,,,MILWAUKEE,53212,79,0,0,,50619,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,8.0337,,,,85.91,,0,,,,0,575,0,,94094.74,10701,,9,,N,0
97372270,0,1,3,1,9.2,1,263000,262013.02,706,636,2154.12,360,0,82.19,IL,,0,10701,1,,0,320000,,,,1,1,,,,2,1,1,,9.2,0,,0,,,0,0,0,0,0,0,2154.12,0,0,0,,0,0,9,,,,,CHICAGO,60647,31,0,0,,50624,CMLT06AMC1,0,3,,,,0,0,,0,,0.5,8.6837,,,,82.19,,0,,,,0,688,0,,262013.02,10701,,9,,N,0
97830079,0,1,3,1,7.945,1,65000,62717.01,806,721,619.12,180,0,73.86,OH,,0,30701,1,,0,88000,,,,1,1,,,,2,1,1,,7.945,0,,0,,,0,0,0,0,0,0,619.12,0,0,0,,0,0,2,,,,,CLEVELAND,44108,35,0,0,,60607,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,7.4288,,,,73.86,,0,,,,0,649,0,,62717.01,30701,,2,,N,0
96962238,0,3,3,1,9.35,1,121500,121058,706,636,1008.37,360,0,90,NY,,0,120601,1,,0,135000,,,,1,1,,,,2,1,1,,9.35,0,,0,,,0,0,0,0,0,0,1008.37,0,0,0,,0,0,9,,,,,WATERVLIET,12189,1,0,0,,50625,CMLT06AMC1,0,3,,,,0,0,,0,,0.5,8.8338,,,,90,,0,,,,0,639,0,,121058,120601,,9,,Y,0
97989792,0,1,1,2,6.8,2,442000,439316.82,706,636,2881.51,360,0,78.93,NY,,0,10701,2,,0,560000,,,,1,1,,,,2,1,1,,6.8,10,,6,,,6,6,1,0,12.8,6.8,2881.51,0,0,0,609,0,2,8,,,,,BRONX,10461,5,0,0,,50630,CMLT06AMC1,560000,0,,29,30,45,0.125,,1,709,0.5,6.2838,,,,78.93,,2,,,,0,777,0,,439316.82,10701,,8,,N,0
151137585,0,1,3,2,7.35,1,120000,119345.68,706,636,826.77,360,0,87.95,PA,,0,10701,2,,0,136440,,,,1,1,,,,1,1,1,,7.35,10,,5.5,,,6,6,1,0,13.35,7.35,826.77,0,0,0,609,0,2,8,,,,,REINHOLDS,17569,71,0,0,,50610,CMLT06AMC1,0,0,,29,30,45,0.125,,1,709,0.5,6.8338,,,,87.95,,2,,,,0,649,0,,119345.68,10701,,8,,Y,0
98394836,0,1,1,2,7.2,1,236000,235482.35,806,736,1500.99,360,0,80,IL,,0,90601,2,,0,295000,,,,1,1,,,,2,1,1,,7.2,10,,4.5,,,6,6,1,0,13.2,7.2,1500.99,0,0,0,709,0,2,0,,,,,CHICAGO,60629,31,0,0,,60609,CMLT06AMC1,295000,0,,30,31,45,0.125,,1,809,0.5,6.6837,,,,80,,2,,,,0,655,0,,235482.35,90601,,0,,N,0
98879398,0,1,2,2,9.7,1,470250,468892.44,806,736,4022.92,360,0,76.46,CA,,0,120601,2,,0,615000,,,,1,1,,,,2,1,1,,9.7,10,,6,,,6,6,1,0,15.7,9.7,4022.92,0,0,0,708,0,2,5,,,,,LOS ANGELES,90037,37,0,0,,60627,CMLT06AMC1,0,3,,18,19,45,0.125,,1,808,0.5,9.1837,,,,76.46,,2,,,,0,638,0,,468892.44,120601,,5,,Y,0
97383350,0,3,1,2,8.8,1,338130,336752.21,706,636,2672.16,360,0,90,CA,,0,120601,2,,0,375700,,,,1,1,,,,2,1,1,,8.8,10,,6,,,6,6,1,0,14.8,8.8,2672.16,0,0,0,608,0,2,5,,,,,VISALIA,93292,107,0,0,,50610,CMLT06AMC1,376000,3,,17,18,45,0.125,,1,708,0.5,8.2837,,,,90,,2,,,,0,650,0,,336752.21,120601,,5,,Y,0
97659791,0,1,3,1,6.35,1,385000,385000,706,636,2037.29,360,0,71.3,CA,,0,10701,1,,0,540000,,,,1,1,,,,2,2,4,,6.35,0,,0,,,0,0,0,0,0,0,2037.29,0,0,0,,0,0,21,,,,,LOS ANGELES,90011,37,0,0,,50617,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,5.8338,,,,71.3,,0,,,,0,643,0,,385000,10701,,21,,Y,0
97659874,0,1,3,1,9.5,1,76500,76230.22,706,636,643.26,360,0,85,WI,,0,120601,1,,0,90000,,,,1,1,,,,2,1,1,,9.5,0,,0,,,0,0,0,0,0,0,643.26,0,0,0,,0,0,9,,,,,MILWAUKEE,53210,79,0,0,,50623,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,8.9838,,,,85,,0,,,,0,511,0,,76230.22,120601,,9,,N,0
